District Name,District Code,First Language Not English #,First Language Not English %,English Language Learner #,English Language Learner %,Students With Disabilities #,Students With Disabilities %,Low Income #,Low Income %,Free Lunch #,Free Lunch %,Reduced Lunch #,Reduced Lunch %,High Needs #,High Needs #,Economically Disadvantaged #,Economically Disadvantaged %
Abby Kelley Foster Charter Public (District),04450000,965,67.7,221,15.5,189,13.3,982,68.9,,,,,1101,77.2,,
Abington,00010000,330,15.3,195,9.1,383,17.5,847,39.3,,,,,1069,48.8,,
Academy Of the Pacific Rim Charter Public (District),04120000,160,31.4,46,9,133,26.1,327,64.1,,,,,384,75.3,,
Acton-Boxborough,06000000,1095,21.1,256,4.9,775,14.7,566,10.9,,,,,1513,28.8,,
Acushnet,00030000,14,1.5,4,0.4,136,14.4,346,37,,,,,431,45.7,,
Advanced Math and Science Academy Charter (District),04300000,233,24.1,26,2.7,41,4.2,142,14.7,,,,,248,25.7,,
Agawam,00050000,471,13.6,171,4.9,596,17,1522,43.9,,,,,1889,54,,
Alma del Mar Charter School (District),04090000,438,46.4,309,32.7,156,16.5,721,76.4,,,,,817,86.5,,
Amesbury,00070000,62,3.5,29,1.6,423,23.1,603,33.6,,,,,832,45.4,,
Amherst,00080000,279,26.5,119,11.3,242,22.9,406,38.6,,,,,547,51.8,,
Amherst-Pelham,06050000,247,19.4,102,8,280,21.9,416,32.8,,,,,573,44.9,,
Andover,00090000,908,16.6,161,3,1100,19.9,673,12.3,,,,,1779,32.3,,
Argosy Collegiate Charter School (District),35090000,147,26,114,20.1,146,25.8,447,79,,,,,490,86.6,,
Arlington,00100000,703,12,247,4.2,944,15.9,675,11.5,,,,,1658,27.9,,
Ashburnham-Westminster,06100000,108,4.8,42,1.8,433,18.9,593,26.1,,,,,886,38.7,,
Ashland,00140000,889,31,219,7.6,536,18.5,651,22.7,,,,,1136,39.2,,
Assabet Valley Regional Vocational Technical,08010000,235,20.6,54,4.7,288,25.3,502,44.1,,,,,707,62.1,,
Athol-Royalston,06150000,92,6,40,2.6,383,24.4,1022,66.4,,,,,1141,72.6,,
Atlantis Charter (District),04910000,379,29.7,219,17.1,153,12,826,64.7,,,,,926,72.5,,
Attleboro,00160000,871,14.8,324,5.5,1046,17.7,2494,42.5,,,,,3108,52.6,,
Auburn,00170000,273,10.6,57,2.2,313,12.1,788,30.6,,,,,1014,39.2,,
Avon,00180000,94,13.1,72,10.1,154,21.4,348,48.7,,,,,446,61.9,,
Ayer Shirley School District,06160000,164,10.1,58,3.6,339,20.5,549,33.8,,,,,775,46.8,,
Barnstable,00200000,1346,28.3,756,15.9,857,17.9,2625,55.3,,,,,3167,66.1,,
Baystate Academy Charter Public School (District),35020000,115,25.2,31,6.8,90,19.7,381,83.6,,,,,398,87.3,,
Bedford,00230000,458,17.6,102,3.9,472,17.9,342,13.1,,,,,856,32.4,,
Belchertown,00240000,56,2.6,38,1.8,426,19.9,544,25.5,,,,,826,38.5,,
Bellingham,00250000,130,6.6,71,3.6,399,19.9,642,32.4,,,,,907,45.2,,
Belmont,00260000,1195,27.4,362,8.3,604,13.5,503,11.5,,,,,1452,32.6,,
Benjamin Banneker Charter Public (District),04200000,107,32.5,17,5.2,47,14.3,236,71.7,,,,,256,77.8,,
Benjamin Franklin Classical Charter Public (District),04470000,186,22.7,62,7.6,117,14.3,161,19.7,,,,,308,37.7,,
Berkley,00270000,8,0.9,8,0.9,147,16.8,241,27.7,,,,,328,37.6,,
Berkshire Arts and Technology Charter Public (District),04140000,5,1.4,5,1.4,74,20.2,213,58.2,,,,,241,65.8,,
Berkshire Hills,06180000,127,10.7,67,5.6,207,17.2,499,42,,,,,607,50.3,,
Berlin-Boylston,06200000,131,12.4,26,2.5,180,16.9,178,16.9,,,,,334,31.3,,
Beverly,00300000,457,9.9,165,3.6,926,19.7,1600,34.5,,,,,2166,46,,
Billerica,00310000,610,12.9,100,2.1,1051,21.9,1285,27.1,,,,,2012,42,,
Blackstone Valley Regional Vocational Technical,08050000,16,1.3,8,0.6,136,11,192,15.6,,,,,296,24,,
Blackstone-Millville,06220000,104,6.8,27,1.8,287,18.4,558,36.3,,,,,728,46.7,,
Blue Hills Regional Vocational Technical,08060000,69,7.5,15,1.6,242,26.4,371,40.5,,,,,541,59,,
Boston,00350000,22227,48.1,14038,30.4,10167,21.9,32854,71.2,,,,,37940,81.5,,
Boston Collegiate Charter (District),04490000,82,11.7,31,4.4,135,19.2,313,44.6,,,,,407,58,,
Boston Day and Evening Academy Charter (District),04240000,122,35.1,45,12.9,137,39.4,271,77.9,,,,,303,87.1,,
Boston Green Academy Horace Mann Charter School (District),04110000,173,35.6,83,17.1,166,34.2,383,78.8,,,,,427,87.9,,
Boston Preparatory Charter Public (District),04160000,256,36.8,132,19,143,20.5,494,71,,,,,586,84.2,,
Boston Renaissance Charter Public (District),04810000,260,27.7,123,13.1,95,10.1,674,71.8,,,,,718,76.5,,
Bourne,00360000,32,2.1,16,1,313,19.9,598,38.4,,,,,761,48.3,,
Boxford,00380000,12,1.6,8,1.1,150,20.1,63,8.5,,,,,198,26.6,,
Braintree,00400000,1153,21.5,365,6.8,1133,20.8,1613,30,,,,,2595,47.7,,
Brewster,00410000,25,5.7,18,4.1,83,18.9,179,40.9,,,,,214,48.7,,
Bridge Boston Charter School (District),04170000,161,47.9,95,28.3,62,18.5,261,77.7,,,,,293,87.2,,
Bridgewater-Raynham,06250000,323,6,137,2.5,938,17.3,1520,28.2,,,,,2105,38.8,,
Brimfield,00430000,3,1.1,3,1.1,41,15.2,84,31.2,,,,,111,41.1,,
Bristol County Agricultural,09100000,0,0,0,0,74,14.8,164,32.9,,,,,215,43.1,,
Bristol-Plymouth Regional Vocational Technical,08100000,23,1.7,9,0.7,235,17.6,487,36.6,,,,,626,47,,
Brockton,00440000,6820,44.7,4301,28.2,2569,16.7,11664,76.4,,,,,12910,84.1,,
Brooke Charter School (District),04280000,717,33.4,178,8.3,262,12.2,1456,67.9,,,,,1611,75.1,,
Brookfield,00450000,1,0.4,1,0.4,33,11.8,111,39.8,,,,,128,45.9,,
Brookline,00460000,2043,29.5,622,9,1220,17.5,967,14,,,,,2634,37.7,,
Burlington,00480000,773,22.5,209,6.1,540,15.3,707,20.6,,,,,1243,35.3,,
Cambridge,00490000,2017,30.5,424,6.4,1521,22.6,2535,38.3,,,,,3525,52.3,,
Canton,00500000,259,8,89,2.8,467,14.2,711,22,,,,,1128,34.3,,
Cape Cod Lighthouse Charter (District),04320000,15,6,1,0.4,47,18.8,69,27.6,,,,,103,41.2,,
Cape Cod Regional Vocational Technical,08150000,33,5,15,2.3,166,25.4,342,52.3,,,,,418,63.9,,
Carlisle,00510000,28,4.6,13,2.1,84,13.5,27,4.4,,,,,123,19.8,,
Carver,00520000,30,2,28,1.9,298,19.6,529,35.1,,,,,695,45.8,,
Central Berkshire,06350000,15,1,9,0.6,238,15.6,678,44.7,,,,,778,51,,
Chelmsford,00560000,1203,24.3,211,4.3,837,16.7,950,19.2,,,,,1732,34.6,,
Chelsea,00570000,5137,84.6,2524,41.6,1007,16.1,5047,83.1,,,,,5702,91.4,,
Chesterfield-Goshen,06320000,0,0,0,0,23,15.5,59,39.9,,,,,72,48.6,,
Chicopee,00610000,916,13.5,428,6.3,1289,18.9,4686,69,,,,,5050,74.1,,
Christa McAuliffe Charter Public (District),04180000,115,29.6,21,5.4,70,18,305,78.6,,,,,328,84.5,,
City on a Hill Charter Public School (District),04370000,63,27.5,56,24.5,56,24.5,179,78.2,,,,,202,88.2,,
Clarksburg,00630000,0,0,0,0,34,16.1,90,42.7,,,,,107,50.7,,
Clinton,00640000,552,29,284,14.9,424,21.9,1032,54.2,,,,,1251,64.6,,
Codman Academy Charter Public (District),04380000,79,23,42,12.2,86,25.1,295,86,,,,,310,90.4,,
Cohasset,00650000,8,0.6,1,0.1,196,13.6,106,7.5,,,,,279,19.4,,
Collegiate Charter School of Lowell (District),35030000,381,34.1,235,21,70,6.3,738,66.1,,,,,861,77.1,,
Community Charter School of Cambridge (District),04360000,126,43.8,29,10.1,49,17,175,60.8,,,,,202,70.1,,
Community Day Charter Public School - Gateway (District),04260000,217,54.1,91,22.7,45,11.2,298,74.3,,,,,328,81.8,,
Community Day Charter Public School - Prospect (District),04400000,234,58.5,98,24.5,50,12.5,311,77.8,,,,,351,87.8,,
Community Day Charter Public School - R. Kingman Webster (District),04310000,182,46.2,79,20.1,48,12.2,301,76.4,,,,,331,84,,
Concord,00670000,159,8,38,1.9,329,16.3,197,9.9,,,,,518,25.7,,
Concord-Carlisle,06400000,76,5.7,8,0.6,248,18.3,123,9.3,,,,,334,24.7,,
Conservatory Lab Charter (District),04390000,90,20.1,78,17.4,58,13,318,71.1,,,,,356,79.6,,
Conway,00680000,0,0,0,0,20,13.8,45,31,,,,,55,37.9,,
Danvers,00710000,165,5.1,53,1.6,647,19.8,860,26.7,,,,,1331,40.7,,
Dartmouth,00720000,104,3,58,1.7,629,18.2,1125,33,,,,,1518,43.9,,
Dedham,00730000,360,14,139,5.4,570,21.9,765,29.8,,,,,1167,44.8,,
Deerfield,00740000,6,1.8,5,1.5,54,16.6,73,22.4,,,,,102,31.3,,
Dennis-Yarmouth,06450000,588,21,362,13,525,18.6,1665,59.6,,,,,1929,68.3,,
Dighton-Rehoboth,06500000,42,1.6,12,0.5,456,17.7,604,23.5,,,,,896,34.7,,
Douglas,00770000,16,1.4,11,0.9,212,17.8,303,25.7,,,,,449,37.7,,
Dover,00780000,34,7,8,1.6,63,12.9,20,4.1,,,,,98,20,,
Dover-Sherborn,06550000,72,6.2,4,0.3,210,17.6,67,5.8,,,,,272,22.9,,
Dracut,00790000,203,5.6,113,3.1,563,15.4,1380,38,,,,,1749,47.7,,
Dudley Street Neighborhood Charter School (District),04070000,118,41.3,104,36.4,40,14,237,82.9,,,,,254,88.8,,
Dudley-Charlton Reg,06580000,274,7.9,107,3.1,617,17.7,1187,34.4,,,,,1571,45.1,,
Duxbury,00820000,68,2.4,13,0.5,367,12.9,253,9,,,,,582,20.5,,
East Bridgewater,00830000,48,2.3,35,1.7,383,18,603,28.6,,,,,861,40.5,,
East Longmeadow,00870000,167,6.7,31,1.2,484,19.1,688,27.6,,,,,1012,40,,
Eastham,00850000,17,8.9,10,5.2,29,15.1,106,55.2,,,,,119,62,,
Easthampton,00860000,92,6.5,45,3.2,323,22.5,582,41.1,,,,,736,51.3,,
Easton,00880000,219,6.4,62,1.8,663,19.2,695,20.3,,,,,1194,34.6,,
Edgartown,00890000,157,39.5,91,22.9,89,22.4,198,49.9,,,,,267,67.1,,
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,200,50.6,53,13.4,89,22.5,323,81.8,,,,,351,88.9,,
Erving,00910000,1,0.8,1,0.8,29,21.6,62,46.6,,,,,79,59,,
Essex North Shore Agricultural and Technical School District,08170000,97,5.9,7,0.4,293,17.7,402,24.3,,,,,644,38.9,,
Everett,00930000,4614,67.7,2125,31.2,1232,17.9,5066,74.4,,,,,5867,85.1,,
Excel Academy Charter (District),04100000,776,56.8,156,11.4,268,19.6,959,70.3,,,,,1104,80.9,,
Fairhaven,00940000,66,3.6,22,1.2,299,16.1,758,41.1,,,,,913,49,,
Fall River,00950000,3123,30.4,1975,19.2,2414,23.3,8390,81.7,,,,,9007,86.9,,
Falmouth,00960000,253,8.3,137,4.5,617,20.1,1254,41.2,,,,,1574,51.2,,
Farmington River Reg,06620000,0,0,0,0,28,24.1,57,49.1,,,,,65,56,,
Fitchburg,00970000,1920,37,873,16.8,1285,24.2,3900,75.2,,,,,4362,82.2,,
Florida,00980000,0,0,0,0,20,19.2,58,55.8,,,,,67,64.4,,
Four Rivers Charter Public (District),04130000,0,0,0,0,32,14.7,75,34.4,,,,,91,41.7,,
Foxborough,00990000,128,5.2,56,2.3,506,20.4,565,23,,,,,950,38.2,,
Foxborough Regional Charter (District),04460000,292,17.3,123,7.3,164,9.7,747,44.2,,,,,917,54.3,,
Framingham,01000000,4451,50.4,2611,29.6,1941,21.5,4848,54.9,,,,,6162,68.3,,
Francis W. Parker Charter Essential (District),04780000,10,2.6,0,0,57,14.8,49,12.7,,,,,98,25.4,,
Franklin,01010000,344,7.2,83,1.7,892,18.4,704,14.8,,,,,1445,29.9,,
Franklin County Regional Vocational Technical,08180000,3,0.5,2,0.3,148,25.4,270,46.3,,,,,348,59.7,,
Freetown-Lakeville,06650000,57,2.1,33,1.2,475,17,714,25.9,,,,,1025,36.7,,
Frontier,06700000,17,2.8,2,0.3,118,19,174,28.5,,,,,239,38.5,,
Gardner,01030000,250,11.1,141,6.3,475,21,1506,66.9,,,,,1645,72.7,,
Gateway,06720000,26,3.5,11,1.5,174,23.6,336,45.8,,,,,423,57.4,,
Georgetown,01050000,21,1.6,0,0,246,19,192,15,,,,,386,29.9,,
Gill-Montague,06740000,86,10.2,55,6.5,231,27,509,60.2,,,,,594,69.3,,
Global Learning Charter Public (District),04960000,221,43.8,49,9.7,59,11.7,362,71.8,,,,,399,79.2,,
Gloucester,01070000,341,12,238,8.4,729,25.4,1368,48.3,,,,,1731,60.3,,
Gosnold,01090000,0,0,0,0,0,0,0,0,,,,,0,0,,
Grafton,01100000,138,4.4,77,2.5,596,18.8,611,19.5,,,,,1063,33.6,,
Granby,01110000,48,6.9,26,3.7,140,19.9,251,36,,,,,319,45.4,,
Greater Commonwealth Virtual District,39010000,81,7.9,18,1.7,232,22.5,594,57.7,,,,,680,66,,
Greater Fall River Regional Vocational Technical,08210000,116,8.2,18,1.3,146,10.3,704,49.5,,,,,780,54.9,,
Greater Lawrence Regional Vocational Technical,08230000,567,34.3,135,8.2,239,14.4,1168,70.6,,,,,1304,78.8,,
Greater Lowell Regional Vocational Technical,08280000,563,24.5,210,9.1,381,16.6,1334,58,,,,,1574,68.4,,
Greater New Bedford Regional Vocational Technical,08250000,386,18.3,99,4.7,226,10.7,1122,53.2,,,,,1275,60.4,,
Greenfield,01140000,137,8.5,77,4.8,333,20.4,1026,64,,,,,1122,68.9,,
Groton-Dunstable,06730000,60,2.6,28,1.2,370,15.8,266,11.5,,,,,595,25.4,,
Hadley,01170000,27,5.3,19,3.7,79,15.5,146,28.7,,,,,198,38.7,,
Halifax,01180000,9,1.6,4,0.7,108,18.6,147,26.1,,,,,227,39,,
Hamilton-Wenham,06750000,45,2.7,16,1,334,19.4,179,10.6,,,,,474,27.5,,
Hampden Charter School of Science East (District),04990000,42,7.6,27,4.9,60,10.8,356,64.3,,,,,380,68.6,,
Hampden Charter School of Science West (District),35160000,51,13.9,31,8.4,65,17.7,231,62.8,,,,,258,70.1,,
Hampden-Wilbraham,06800000,99,3.4,37,1.3,486,16.7,675,23.4,,,,,1003,34.4,,
Hampshire,06830000,19,2.8,13,1.9,157,22.5,145,21.2,,,,,248,35.6,,
Hancock,01210000,1,1.8,0,0,12,21.1,20,35.1,,,,,25,43.9,,
Hanover,01220000,106,4.1,32,1.2,530,20.2,286,11,,,,,743,28.3,,
Harvard,01250000,57,5.6,7,0.7,118,11.2,85,8.3,,,,,208,19.8,,
Hatfield,01270000,5,1.3,1,0.3,106,26.9,93,23.8,,,,,164,41.6,,
Haverhill,01280000,1634,21.1,786,10.2,1794,22.9,4855,62.7,,,,,5532,70.8,,
Hawlemont,06850000,6,4.9,6,4.9,32,26,65,52.8,,,,,74,60.2,,
Helen Y. Davis Leadership Academy Charter Public (District),04190000,6,4.3,3,2.2,22,15.9,118,85.5,,,,,122,88.4,,
Hill View Montessori Charter Public (District),04550000,40,13.1,15,4.9,60,19.6,114,37.3,,,,,168,54.9,,
Hilltown Cooperative Charter Public (District),04500000,2,0.9,0,0,31,14.3,42,19.4,,,,,58,26.7,,
Hingham,01310000,96,2.5,15,0.4,604,15.5,320,8.3,,,,,847,21.7,,
Holbrook,01330000,276,21.5,82,6.4,267,20.4,581,45.2,,,,,770,58.7,,
Holland,01350000,0,0,0,0,23,10.1,98,43.4,,,,,108,47.6,,
Holliston,01360000,334,11.9,62,2.2,469,16.5,324,11.5,,,,,783,27.5,,
Holyoke,01370000,1875,36.8,976,19.1,1483,28.6,4415,86.5,,,,,4674,90,,
Holyoke Community Charter (District),04530000,215,32.9,78,11.9,128,19.6,558,85.5,,,,,583,89.3,,
Hoosac Valley Regional,06030000,11,1.1,7,0.7,249,24.7,618,61.3,,,,,675,66.8,,
Hopedale,01380000,111,10,57,5.1,217,19.2,252,22.6,,,,,419,37,,
Hopkinton,01390000,765,19.1,278,6.9,501,12.4,317,7.9,,,,,1153,28.6,,
Hudson,01410000,689,29.5,325,13.9,432,18.3,885,37.9,,,,,1214,51.3,,
Hull,01420000,10,1.2,8,1,179,21.8,292,36.3,,,,,391,47.6,,
Innovation Academy Charter (District),04350000,77,9.9,23,3,183,23.6,213,27.4,,,,,343,44.2,,
Ipswich,01440000,96,5.9,30,1.8,307,18.7,333,20.5,,,,,552,33.5,,
King Philip,06900000,46,2.5,6,0.3,334,17.5,286,15.3,,,,,539,28.3,,
Kingston,01450000,49,4.7,42,4,202,18.9,253,24.2,,,,,398,37.3,,
KIPP Academy Boston Charter School (District),04630000,297,49.5,110,18.3,117,19.5,482,80.3,,,,,527,87.8,,
KIPP Academy Lynn Charter (District),04290000,1306,80.9,215,13.3,186,11.5,1164,72.1,,,,,1280,79.3,,
Lawrence,01490000,9173,71.7,4697,36.7,2425,18.9,11359,88.8,,,,,12103,94.1,,
Lawrence Family Development Charter (District),04540000,613,77,208,26.1,61,7.7,669,84,,,,,719,90.3,,
Learning First Charter Public School (District),04860000,359,53.5,175,26.1,91,13.6,557,83,,,,,598,89.1,,
Lee,01500000,46,7,24,3.6,113,17,302,45.8,,,,,358,54,,
Leicester,01510000,134,9.6,60,4.3,266,18.9,524,37.7,,,,,679,48.2,,
Lenox,01520000,55,7.6,17,2.4,72,10,185,25.6,,,,,238,32.9,,
Leominster,01530000,1754,29.7,800,13.5,1380,23,3419,57.8,,,,,4084,68.1,,
Leverett,01540000,0,0,0,0,20,13.9,40,27.8,,,,,53,36.8,,
Lexington,01550000,2296,33.8,569,8.4,978,14.2,582,8.6,,,,,2232,32.4,,
Libertas Academy Charter School (District),35140000,89,26.8,89,26.8,75,22.6,293,88.3,,,,,304,91.6,,
Lincoln,01570000,106,9.9,48,4.5,209,19.2,120,11.3,,,,,335,30.7,,
Lincoln-Sudbury,06950000,78,5.2,9,0.6,346,22.1,144,9.5,,,,,442,28.2,,
Littleton,01580000,126,7.7,30,1.8,272,16.3,181,11,,,,,450,27,,
Longmeadow,01590000,200,7.2,17,0.6,536,19,346,12.4,,,,,812,28.8,,
Lowell,01600000,5137,36.7,3682,26.3,2624,18.6,10495,75,,,,,11857,84.1,,
Lowell Community Charter Public (District),04560000,612,74.5,463,56.3,120,14.6,600,73,,,,,719,87.5,,
Lowell Middlesex Academy Charter (District),04580000,4,5.4,2,2.7,22,29.7,59,79.7,,,,,67,90.5,,
Ludlow,01610000,233,10.2,119,5.2,410,17.7,908,39.6,,,,,1151,49.7,,
Lunenburg,01620000,87,5.4,22,1.4,227,14.1,409,25.6,,,,,556,34.6,,
Lynn,01630000,10104,64.2,5716,36.3,2781,17.5,11995,76.3,,,,,13611,85.8,,
